ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* facebook-android-sdk-3.6.0/samples/HelloFacebookSample/.settings/org.eclipse.jdt.core.prefs
* facebook-android-sdk-3.6.0/samples/HelloFacebookSample/AndroidManifest.xml
* facebook-android-sdk-3.6.0/samples/HelloFacebookSample/ant.properties
* facebook-android-sdk-3.6.0/samples/HelloFacebookSample/bin/
* facebook-android-sdk-3.6.0/samples/HelloFacebookSample/bin/AndroidManifest.xml
* facebook-android-sdk-3.6.0/samples/HelloFacebookSample/bin/R.txt
* facebook-android-sdk-3.6.0/samples/HelloFacebookSample/bin/classes/
* facebook-android-sdk-3.6.0/samples/HelloFacebookSample/bin/classes/com/
* facebook-android-sdk-3.6.0/samples/HelloFacebookSample/bin/classes/com/facebook/
* facebook-android-sdk-3.6.0/samples/HelloFacebookSample/bin/classes/com/facebook/android/
* facebook-android-sdk-3.6.0/samples/HelloFacebookSample/bin/classes/com/facebook/android/R$attr.class
* facebook-android-sdk-3.6.0/samples/HelloFacebookSample/bin/classes/com/facebook/android/R$color.class
* facebook-android-sdk-3.6.0/samples/HelloFacebookSample/bin/classes/com/facebook/android/R$dimen.class
* facebook-android-sdk-3.6.0/samples/HelloFacebookSample/bin/classes/com/facebook/android/R$drawable.class
* facebook-android-sdk-3.6.0/samples/HelloFacebookSample/bin/classes/com/facebook/android/R$id.class
* facebook-android-sdk-3.6.0/samples/HelloFacebookSample/bin/classes/com/facebook/android/R$layout.class
* facebook-android-sdk-3.6.0/samples/HelloFacebookSample/bin/classes/com/facebook/android/R$string.class
* facebook-android-sdk-3.6.0/samples/HelloFacebookSample/bin/classes/com/facebook/android/R$style.class
* facebook-android-sdk-3.6.0/samples/HelloFacebookSample/bin/classes/com/facebook/android/R$styleable.class
* facebook-android-sdk-3.6.0/samples/HelloFacebookSample/bin/classes/com/facebook/android/R.class
* facebook-android-sdk-3.6.0/samples/HelloFacebookSample/bin/classes/com/facebook/samples/
* facebook-android-sdk-3.6.0/samples/HelloFacebookSample/bin/classes/com/facebook/samples/hellofacebook/
* facebook-android-sdk-3.6.0/samples/HelloFacebookSample/bin/classes/com/facebook/samples/hellofacebook/BuildConfig.class
* facebook-android-sdk-3.6.0/samples/HelloFacebookSample/bin/classes/com/facebook/samples/hellofacebook/HelloFacebookSampleActivity$1.class
* facebook-android-sdk-3.6.0/samples/HelloFacebookSample/bin/classes/com/facebook/samples/hellofacebook/HelloFacebookSampleActivity$10.class
* facebook-android-sdk-3.6.0/samples/HelloFacebookSample/bin/classes/com/facebook/samples/hellofacebook/HelloFacebookSampleActivity$11.class
* facebook-android-sdk-3.6.0/samples/HelloFacebookSample/bin/classes/com/facebook/samples/hellofacebook/HelloFacebookSampleActivity$12.class
* facebook-android-sdk-3.6.0/samples/HelloFacebookSample/bin/classes/com/facebook/samples/hellofacebook/HelloFacebookSampleActivity$13.class
* facebook-android-sdk-3.6.0/samples/HelloFacebookSample/bin/classes/com/facebook/samples/hellofacebook/HelloFacebookSampleActivity$14.class
* facebook-android-sdk-3.6.0/samples/HelloFacebookSample/bin/classes/com/facebook/samples/hellofacebook/HelloFacebookSampleActivity$15.class
* facebook-android-sdk-3.6.0/samples/HelloFacebookSample/bin/classes/com/facebook/samples/hellofacebook/HelloFacebookSampleActivity$2.class
* facebook-android-sdk-3.6.0/samples/HelloFacebookSample/bin/classes/com/facebook/samples/hellofacebook/HelloFacebookSampleActivity$3.class
* facebook-android-sdk-3.6.0/samples/HelloFacebookSample/bin/classes/com/facebook/samples/hellofacebook/HelloFacebookSampleActivity$4.class
* facebook-android-sdk-3.6.0/samples/HelloFacebookSample/bin/classes/com/facebook/samples/hellofacebook/HelloFacebookSampleActivity$5.class
* facebook-android-sdk-3.6.0/samples/HelloFacebookSample/bin/classes/com/facebook/samples/hellofacebook/HelloFacebookSampleActivity$6.class
* facebook-android-sdk-3.6.0/samples/HelloFacebookSample/bin/classes/com/facebook/samples/hellofacebook/HelloFacebookSampleActivity$7.class
* facebook-android-sdk-3.6.0/samples/HelloFacebookSample/bin/classes/com/facebook/samples/hellofacebook/HelloFacebookSampleActivity$8.class
* facebook-android-sdk-3.6.0/samples/HelloFacebookSample/bin/classes/com/facebook/samples/hellofacebook/HelloFacebookSampleActivity$9.class
* facebook-android-sdk-3.6.0/samples/HelloFacebookSample/bin/classes/com/facebook/samples/hellofacebook/HelloFacebookSampleActivity$GraphObjectWithId.class
* facebook-android-sdk-3.6.0/samples/HelloFacebookSample/bin/classes/com/facebook/samples/hellofacebook/HelloFacebookSampleActivity$PendingAction.class
* facebook-android-sdk-3.6.0/samples/HelloFacebookSample/bin/classes/com/facebook/samples/hellofacebook/HelloFacebookSampleActivity.class
* facebook-android-sdk-3.6.0/samples/HelloFacebookSample/bin/classes/com/facebook/samples/hellofacebook/R$attr.class
* facebook-android-sdk-3.6.0/samples/HelloFacebookSample/bin/classes/com/facebook/samples/hellofacebook/R$color.class
* facebook-android-sdk-3.6.0/samples/HelloFacebookSample/bin/classes/com/facebook/samples/hellofacebook/R$dimen.class
* facebook-android-sdk-3.6.0/samples/HelloFacebookSample/bin/classes/com/facebook/samples/hellofacebook/R$drawable.class
* facebook-android-sdk-3.6.0/samples/HelloFacebookSample/bin/classes/com/facebook/samples/hellofacebook/R$id.class
* facebook-android-sdk-3.6.0/samples/HelloFacebookSample/bin/classes/com/facebook/samples/hellofacebook/R$layout.class
* facebook-android-sdk-3.6.0/samples/HelloFacebookSample/bin/classes/com/facebook/samples/hellofacebook/R$string.class
* facebook-android-sdk-3.6.0/samples/HelloFacebookSample/bin/classes/com/facebook/samples/hellofacebook/R$style.class
* facebook-android-sdk-3.6.0/samples/HelloFacebookSample/bin/classes/com/facebook/samples/hellofacebook/R$styleable.class
* facebook-android-sdk-3.6.0/samples/HelloFacebookSample/bin/classes/com/facebook/samples/hellofacebook/R.class
* facebook-android-sdk-3.6.0/samples/HelloFacebookSample/bin/dexedLibs/
* facebook-android-sdk-3.6.0/samples/HelloFacebookSample/bin/dexedLibs/android-support-v4-40f52cd62be93f3aecbc5ba16fa03dab.jar
* facebook-android-sdk-3.6.0/samples/HelloFacebookSample/bin/dexedLibs/annotations-aaeecf197cbc1fb408d7734433bc82a0.jar
* facebook-android-sdk-3.6.0/samples/HelloFacebookSample/bin/dexedLibs/facebooksdk-ab4e8f089805244e0279be7acc3f790b.jar
* facebook-android-sdk-3.6.0/samples/HelloFacebookSample/bin/jarlist.cache
* facebook-android-sdk-3.6.0/samples/HelloFacebookSample/bin/res/
* facebook-android-sdk-3.6.0/samples/HelloFacebookSample/bin/res/crunch/
* facebook-android-sdk-3.6.0/samples/HelloFacebookSample/bin/res/crunch/drawable-hdpi/
* facebook-android-sdk-3.6.0/samples/HelloFacebookSample/bin/res/crunch/drawable-hdpi/icon.png
* facebook-android-sdk-3.6.0/samples/HelloFacebookSample/bin/res/crunch/drawable-mdpi/
* facebook-android-sdk-3.6.0/samples/HelloFacebookSample/bin/res/crunch/drawable-mdpi/icon.png
* facebook-android-sdk-3.6.0/samples/HelloFacebookSample/bin/res/crunch/drawable-xhdpi/
* facebook-android-sdk-3.6.0/samples/HelloFacebookSample/bin/res/crunch/drawable-xhdpi/icon.png
* facebook-android-sdk-3.6.0/samples/HelloFacebookSample/bin/res/crunch/drawable/
* facebook-android-sdk-3.6.0/samples/HelloFacebookSample/bin/res/crunch/drawable/icon.png
* facebook-android-sdk-3.6.0/samples/HelloFacebookSample/bin/resources.ap_
* facebook-android-sdk-3.6.0/samples/HelloFacebookSample/build.gradle
* facebook-android-sdk-3.6.0/samples/HelloFacebookSample/build.xml
* facebook-android-sdk-3.6.0/samples/HelloFacebookSample/gen/
* facebook-android-sdk-3.6.0/samples/HelloFacebookSample/gen/com/
* facebook-android-sdk-3.6.0/samples/HelloFacebookSample/gen/com/facebook/
* facebook-android-sdk-3.6.0/samples/HelloFacebookSample/gen/com/facebook/android/
* facebook-android-sdk-3.6.0/samples/HelloFacebookSample/gen/com/facebook/android/R.java
* facebook-android-sdk-3.6.0/samples/HelloFacebookSample/gen/com/facebook/samples/
* facebook-android-sdk-3.6.0/samples/HelloFacebookSample/gen/com/facebook/samples/hellofacebook/
* facebook-android-sdk-3.6.0/samples/HelloFacebookSample/gen/com/facebook/samples/hellofacebook/BuildConfig.java
* facebook-android-sdk-3.6.0/samples/HelloFacebookSample/gen/com/facebook/samples/hellofacebook/R.java
* facebook-android-sdk-3.6.0/samples/HelloFacebookSample/proguard-project.txt
* facebook-android-sdk-3.6.0/samples/HelloFacebookSample/project.properties
* facebook-android-sdk-3.6.0/samples/HelloFacebookSample/res/
* facebook-android-sdk-3.6.0/samples/HelloFacebookSample/res/drawable-hdpi/
* facebook-android-sdk-3.6.0/samples/HelloFacebookSample/res/drawable-hdpi/icon.png
* facebook-android-sdk-3.6.0/samples/HelloFacebookSample/res/drawable-mdpi/
* facebook-android-sdk-3.6.0/samples/HelloFacebookSample/res/drawable-mdpi/icon.png
* facebook-android-sdk-3.6.0/samples/HelloFacebookSample/res/drawable-xhdpi/
* facebook-android-sdk-3.6.0/samples/HelloFacebookSample/res/drawable-xhdpi/icon.png
* facebook-android-sdk-3.6.0/samples/HelloFacebookSample/res/drawable/
* facebook-android-sdk-3.6.0/samples/HelloFacebookSample/res/drawable/icon.png
* facebook-android-sdk-3.6.0/samples/HelloFacebookSample/res/layout/
* facebook-android-sdk-3.6.0/samples/HelloFacebookSample/res/layout/main.xml
* facebook-android-sdk-3.6.0/samples/HelloFacebookSample/res/values/
* facebook-android-sdk-3.6.0/samples/HelloFacebookSample/res/values/strings.xml
* facebook-android-sdk-3.6.0/samples/HelloFacebookSample/src/
* facebook-android-sdk-3.6.0/samples/HelloFacebookSample/src/com/
* facebook-android-sdk-3.6.0/samples/HelloFacebookSample/src/com/facebook/
* facebook-android-sdk-3.6.0/samples/HelloFacebookSample/src/com/facebook/samples/
* facebook-android-sdk-3.6.0/samples/HelloFacebookSample/src/com/facebook/samples/hellofacebook/
* facebook-android-sdk-3.6.0/samples/HelloFacebookSample/src/com/facebook/samples/hellofacebook/HelloFacebookSampleActivity.java
* facebook-android-sdk-3.6.0/samples/PlacePickerSample/
* facebook-android-sdk-3.6.0/samples/PlacePickerSample/.classpath
* facebook-android-sdk-3.6.0/samples/PlacePickerSample/.project
* facebook-android-sdk-3.6.0/samples/PlacePickerSample/.settings/
* facebook-android-sdk-3.6.0/samples/PlacePickerSample/.settings/org.eclipse.jdt.core.prefs
* facebook-android-sdk-3.6.0/samples/PlacePickerSample/AndroidManifest.xml
* facebook-android-sdk-3.6.0/samples/PlacePickerSample/ant.properties
* facebook-android-sdk-3.6.0/samples/PlacePickerSample/bin/
* facebook-android-sdk-3.6.0/samples/PlacePickerSample/bin/AndroidManifest.xml
* facebook-android-sdk-3.6.0/samples/PlacePickerSample/bin/R.txt
* facebook-android-sdk-3.6.0/samples/PlacePickerSample/bin/classes/
* facebook-android-sdk-3.6.0/samples/PlacePickerSample/bin/classes/com/
* facebook-android-sdk-3.6.0/samples/PlacePickerSample/bin/classes/com/facebook/
* facebook-android-sdk-3.6.0/samples/PlacePickerSample/bin/classes/com/facebook/android/
* facebook-android-sdk-3.6.0/samples/PlacePickerSample/bin/classes/com/facebook/android/R$attr.class
* facebook-android-sdk-3.6.0/samples/PlacePickerSample/bin/classes/com/facebook/android/R$color.class
* facebook-android-sdk-3.6.0/samples/PlacePickerSample/bin/classes/com/facebook/android/R$dimen.class
* facebook-android-sdk-3.6.0/samples/PlacePickerSample/bin/classes/com/facebook/android/R$drawable.class
* facebook-android-sdk-3.6.0/samples/PlacePickerSample/bin/classes/com/facebook/android/R$id.class
* facebook-android-sdk-3.6.0/samples/PlacePickerSample/bin/classes/com/facebook/android/R$layout.class
* facebook-android-sdk-3.6.0/samples/PlacePickerSample/bin/classes/com/facebook/android/R$string.class
* facebook-android-sdk-3.6.0/samples/PlacePickerSample/bin/classes/com/facebook/android/R$style.class
* facebook-android-sdk-3.6.0/samples/PlacePickerSample/bin/classes/com/facebook/android/R$styleable.class
* facebook-android-sdk-3.6.0/samples/PlacePickerSample/bin/classes/com/facebook/android/R.class
* facebook-android-sdk-3.6.0/samples/PlacePickerSample/bin/classes/com/facebook/samples/
* facebook-android-sdk-3.6.0/samples/PlacePickerSample/bin/classes/com/facebook/samples/placepicker/
* facebook-android-sdk-3.6.0/samples/PlacePickerSample/bin/classes/com/facebook/samples/placepicker/BuildConfig.class
* facebook-android-sdk-3.6.0/samples/PlacePickerSample/bin/classes/com/facebook/samples/placepicker/PickPlaceActivity$1.class
* facebook-android-sdk-3.6.0/samples/PlacePickerSample/bin/classes/com/facebook/samples/placepicker/PickPlaceActivity$2.class
* facebook-android-sdk-3.6.0/samples/PlacePickerSample/bin/classes/com/facebook/samples/placepicker/PickPlaceActivity$3.class
* facebook-android-sdk-3.6.0/samples/PlacePickerSample/bin/classes/com/facebook/samples/placepicker/PickPlaceActivity.class
* facebook-android-sdk-3.6.0/samples/PlacePickerSample/bin/classes/com/facebook/samples/placepicker/PlacePickerApplication.class
* facebook-android-sdk-3.6.0/samples/PlacePickerSample/bin/classes/com/facebook/samples/placepicker/PlacePickerSampleActivity$1.class
* facebook-android-sdk-3.6.0/samples/PlacePickerSample/bin/classes/com/facebook/samples/placepicker/PlacePickerSampleActivity$2.class
* facebook-android-sdk-3.6.0/samples/PlacePickerSample/bin/classes/com/facebook/samples/placepicker/PlacePickerSampleActivity$3.class
* facebook-android-sdk-3.6.0/samples/PlacePickerSample/bin/classes/com/facebook/samples/placepicker/PlacePickerSampleActivity$4.class
* facebook-android-sdk-3.6.0/samples/PlacePickerSample/bin/classes/com/facebook/samples/placepicker/PlacePickerSampleActivity$5.class
* facebook-android-sdk-3.6.0/samples/PlacePickerSample/bin/classes/com/facebook/samples/placepicker/PlacePickerSampleActivity$6.class
* facebook-android-sdk-3.6.0/samples/PlacePickerSample/bin/classes/com/facebook/samples/placepicker/PlacePickerSampleActivity$7.class
* facebook-android-sdk-3.6.0/samples/PlacePickerSample/bin/classes/com/facebook/samples/placepicker/PlacePickerSampleActivity$8.class
* facebook-android-sdk-3.6.0/samples/PlacePickerSample/bin/classes/com/facebook/samples/placepicker/PlacePickerSampleActivity.class
* facebook-android-sdk-3.6.0/samples/PlacePickerSample/bin/classes/com/facebook/samples/placepicker/R$attr.class
* facebook-android-sdk-3.6.0/samples/PlacePickerSample/bin/classes/com/facebook/samples/placepicker/R$color.class
* facebook-android-sdk-3.6.0/samples/PlacePickerSample/bin/classes/com/facebook/samples/placepicker/R$dimen.class
* facebook-android-sdk-3.6.0/samples/PlacePickerSample/bin/classes/com/facebook/samples/placepicker/R$drawable.class
* facebook-android-sdk-3.6.0/samples/PlacePickerSample/bin/classes/com/facebook/samples/placepicker/R$id.class
* facebook-android-sdk-3.6.0/samples/PlacePickerSample/bin/classes/com/facebook/samples/placepicker/R$layout.class
* facebook-android-sdk-3.6.0/samples/PlacePickerSample/bin/classes/com/facebook/samples/placepicker/R$string.class
* facebook-android-sdk-3.6.0/samples/PlacePickerSample/bin/classes/com/facebook/samples/placepicker/R$style.class
* facebook-android-sdk-3.6.0/samples/PlacePickerSample/bin/classes/com/facebook/samples/placepicker/R$styleable.class
* facebook-android-sdk-3.6.0/samples/PlacePickerSample/bin/classes/com/facebook/samples/placepicker/R.class
* facebook-android-sdk-3.6.0/samples/PlacePickerSample/bin/jarlist.cache
* facebook-android-sdk-3.6.0/samples/PlacePickerSample/build.gradle
* facebook-android-sdk-3.6.0/samples/PlacePickerSample/build.xml
* facebook-android-sdk-3.6.0/samples/PlacePickerSample/gen/
* facebook-android-sdk-3.6.0/samples/PlacePickerSample/gen/com/
* facebook-android-sdk-3.6.0/samples/PlacePickerSample/gen/com/facebook/
* facebook-android-sdk-3.6.0/samples/PlacePickerSample/gen/com/facebook/android/
* facebook-android-sdk-3.6.0/samples/PlacePickerSample/gen/com/facebook/android/R.java
* facebook-android-sdk-3.6.0/samples/PlacePickerSample/gen/com/facebook/samples/
* facebook-android-sdk-3.6.0/samples/PlacePickerSample/gen/com/facebook/samples/placepicker/
* facebook-android-sdk-3.6.0/samples/PlacePickerSample/gen/com/facebook/samples/placepicker/BuildConfig.java
* facebook-android-sdk-3.6.0/samples/PlacePickerSample/gen/com/facebook/samples/placepicker/R.java
* facebook-android-sdk-3.6.0/samples/PlacePickerSample/proguard-project.txt
* facebook-android-sdk-3.6.0/samples/PlacePickerSample/project.properties
* facebook-android-sdk-3.6.0/samples/PlacePickerSample/res/
* facebook-android-sdk-3.6.0/samples/PlacePickerSample/res/drawable-hdpi/
* facebook-android-sdk-3.6.0/samples/PlacePickerSample/res/drawable-hdpi/icon.png
* facebook-android-sdk-3.6.0/samples/PlacePickerSample/res/drawable-mdpi/
* facebook-android-sdk-3.6.0/samples/PlacePickerSample/res/drawable-mdpi/icon.png
* facebook-android-sdk-3.6.0/samples/PlacePickerSample/res/drawable-xhdpi/
* facebook-android-sdk-3.6.0/samples/PlacePickerSample/res/drawable-xhdpi/icon.png
* facebook-android-sdk-3.6.0/samples/PlacePickerSample/res/drawable/
* facebook-android-sdk-3.6.0/samples/PlacePickerSample/res/drawable/icon.png
* facebook-android-sdk-3.6.0/samples/PlacePickerSample/res/layout/
* facebook-android-sdk-3.6.0/samples/PlacePickerSample/res/layout/main.xml
* facebook-android-sdk-3.6.0/samples/PlacePickerSample/res/layout/pick_place_activity.xml
* facebook-android-sdk-3.6.0/samples/PlacePickerSample/res/values/
* facebook-android-sdk-3.6.0/samples/PlacePickerSample/res/values/strings.xml
* facebook-android-sdk-3.6.0/samples/PlacePickerSample/src/
* facebook-android-sdk-3.6.0/samples/PlacePickerSample/src/com/
* facebook-android-sdk-3.6.0/samples/PlacePickerSample/src/com/facebook/
* facebook-android-sdk-3.6.0/samples/PlacePickerSample/src/com/facebook/samples/
* facebook-android-sdk-3.6.0/samples/PlacePickerSample/src/com/facebook/samples/placepicker/
* facebook-android-sdk-3.6.0/samples/PlacePickerSample/src/com/facebook/samples/placepicker/PickPlaceActivity.java
* facebook-android-sdk-3.6.0/samples/PlacePickerSample/src/com/facebook/samples/placepicker/PlacePickerApplication.java
* facebook-android-sdk-3.6.0/samples/PlacePickerSample/src/com/facebook/samples/placepicker/PlacePickerSampleActivity.java
* facebook-android-sdk-3.6.0/samples/RPSSample/
* facebook-android-sdk-3.6.0/samples/RPSSample/.classpath
* facebook-android-sdk-3.6.0/samples/RPSSample/.project
* facebook-android-sdk-3.6.0/samples/RPSSample/.settings/
* facebook-android-sdk-3.6.0/samples/RPSSample/.settings/org.eclipse.jdt.core.prefs
* facebook-android-sdk-3.6.0/samples/RPSSample/AndroidManifest.xml
* facebook-android-sdk-3.6.0/samples/RPSSample/ant.properties
* facebook-android-sdk-3.6.0/samples/RPSSample/bin/
* facebook-android-sdk-3.6.0/samples/RPSSample/bin/AndroidManifest.xml
* facebook-android-sdk-3.6.0/samples/RPSSample/bin/R.txt
* facebook-android-sdk-3.6.0/samples/RPSSample/bin/classes/
* facebook-android-sdk-3.6.0/samples/RPSSample/bin/classes/com/
* facebook-android-sdk-3.6.0/samples/RPSSample/bin/classes/com/facebook/
* facebook-android-sdk-3.6.0/samples/RPSSample/bin/classes/com/facebook/android/
* facebook-android-sdk-3.6.0/samples/RPSSample/bin/classes/com/facebook/android/R$attr.class
* facebook-android-sdk-3.6.0/samples/RPSSample/bin/classes/com/facebook/android/R$color.class
* facebook-android-sdk-3.6.0/samples/RPSSample/bin/classes/com/facebook/android/R$dimen.class
* facebook-android-sdk-3.6.0/samples/RPSSample/bin/classes/com/facebook/android/R$drawable.class
* facebook-android-sdk-3.6.0/samples/RPSSample/bin/classes/com/facebook/android/R$id.class
* facebook-android-sdk-3.6.0/samples/RPSSample/bin/classes/com/facebook/android/R$layout.class
* facebook-android-sdk-3.6.0/samples/RPSSample/bin/classes/com/facebook/android/R$string.class
* facebook-android-sdk-3.6.0/samples/RPSSample/bin/classes/com/facebook/android/R$style.class
* facebook-android-sdk-3.6.0/samples/RPSSample/bin/classes/com/facebook/android/R$styleable.class
* facebook-android-sdk-3.6.0/samples/RPSSample/bin/classes/com/facebook/android/R.class
* facebook-android-sdk-3.6.0/samples/RPSSample/bin/classes/com/facebook/samples/
* facebook-android-sdk-3.6.0/samples/RPSSample/bin/classes/com/facebook/samples/rps/
* facebook-android-sdk-3.6.0/samples/RPSSample/bin/classes/com/facebook/samples/rps/BuildConfig.class
* facebook-android-sdk-3.6.0/samples/RPSSample/bin/classes/com/facebook/samples/rps/CommonObjects.class
* facebook-android-sdk-3.6.0/samples/RPSSample/bin/classes/com/facebook/samples/rps/ContentFragment$1.class
* facebook-android-sdk-3.6.0/samples/RPSSample/bin/classes/com/facebook/samples/rps/ContentFragment.class
* facebook-android-sdk-3.6.0/samples/RPSSample/bin/classes/com/facebook/samples/rps/FriendActivity$1.class
* facebook-android-sdk-3.6.0/samples/RPSSample/bin/classes/com/facebook/samples/rps/FriendActivity$2.class
* facebook-android-sdk-3.6.0/samples/RPSSample/bin/classes/com/facebook/samples/rps/FriendActivity$3.class
* facebook-android-sdk-3.6.0/samples/RPSSample/bin/classes/com/facebook/samples/rps/FriendActivity$4$1.class
* facebook-android-sdk-3.6.0/samples/RPSSample/bin/classes/com/facebook/samples/rps/FriendActivity$4.class
* facebook-android-sdk-3.6.0/samples/RPSSample/bin/classes/com/facebook/samples/rps/FriendActivity$5.class
* facebook-android-sdk-3.6.0/samples/RPSSample/bin/classes/com/facebook/samples/rps/FriendActivity$6.class
* facebook-android-sdk-3.6.0/samples/RPSSample/bin/classes/com/facebook/samples/rps/FriendActivity$ActionRow$1.class
* facebook-android-sdk-3.6.0/samples/RPSSample/bin/classes/com/facebook/samples/rps/FriendActivity$ActionRow.class
* facebook-android-sdk-3.6.0/samples/RPSSample/bin/classes/com/facebook/samples/rps/FriendActivity.class
* facebook-android-sdk-3.6.0/samples/RPSSample/bin/classes/com/facebook/samples/rps/MainActivity$1.class
* facebook-android-sdk-3.6.0/samples/RPSSample/bin/classes/com/facebook/samples/rps/MainActivity.class
* facebook-android-sdk-3.6.0/samples/RPSSample/bin/classes/com/facebook/samples/rps/OpenGraphUtils$GameGraphObject.class
* facebook-android-sdk-3.6.0/samples/RPSSample/bin/classes/com/facebook/samples/rps/OpenGraphUtils$GestureGraphObject.class
* facebook-android-sdk-3.6.0/samples/RPSSample/bin/classes/com/facebook/samples/rps/OpenGraphUtils$GraphUserWithInstalled.class
* facebook-android-sdk-3.6.0/samples/RPSSample/bin/classes/com/facebook/samples/rps/OpenGraphUtils$PlayAction.class
* facebook-android-sdk-3.6.0/samples/RPSSample/bin/classes/com/facebook/samples/rps/OpenGraphUtils$PostResponse.class
* facebook-android-sdk-3.6.0/samples/RPSSample/bin/classes/com/facebook/samples/rps/OpenGraphUtils$PublishedPlayAction.class
* facebook-android-sdk-3.6.0/samples/RPSSample/bin/classes/com/facebook/samples/rps/OpenGraphUtils$PublishedThrowAction.class
* facebook-android-sdk-3.6.0/samples/RPSSample/bin/classes/com/facebook/samples/rps/OpenGraphUtils$ThrowAction.class
* facebook-android-sdk-3.6.0/samples/RPSSample/bin/classes/com/facebook/samples/rps/OpenGraphUtils.class
* facebook-android-sdk-3.6.0/samples/RPSSample/bin/classes/com/facebook/samples/rps/R$attr.class
* facebook-android-sdk-3.6.0/samples/RPSSample/bin/classes/com/facebook/samples/rps/R$color.class
* facebook-android-sdk-3.6.0/samples/RPSSample/bin/classes/com/facebook/samples/rps/R$dimen.class
* facebook-android-sdk-3.6.0/samples/RPSSample/bin/classes/com/facebook/samples/rps/R$drawable.class
* facebook-android-sdk-3.6.0/samples/RPSSample/bin/classes/com/facebook/samples/rps/R$id.class
* facebook-android-sdk-3.6.0/samples/RPSSample/bin/classes/com/facebook/samples/rps/R$layout.class
* facebook-android-sdk-3.6.0/samples/RPSSample/bin/classes/com/facebook/samples/rps/R$string.class
* facebook-android-sdk-3.6.0/samples/RPSSample/bin/classes/com/facebook/samples/rps/R$style.class
* facebook-android-sdk-3.6.0/samples/RPSSample/bin/classes/com/facebook/samples/rps/R$styleable.class
* facebook-android-sdk-3.6.0/samples/RPSSample/bin/classes/com/facebook/samples/rps/R.class
* facebook-android-sdk-3.6.0/samples/RPSSample/bin/classes/com/facebook/samples/rps/RpsFragment$1.class
* facebook-android-sdk-3.6.0/samples/RPSSample/bin/classes/com/facebook/samples/rps/RpsFragment$10.class
* facebook-android-sdk-3.6.0/samples/RPSSample/bin/classes/com/facebook/samples/rps/RpsFragment$11.class
* facebook-android-sdk-3.6.0/samples/RPSSample/bin/classes/com/facebook/samples/rps/RpsFragment$2.class
* facebook-android-sdk-3.6.0/samples/RPSSample/bin/classes/com/facebook/samples/rps/RpsFragment$3.class
* facebook-android-sdk-3.6.0/samples/RPSSample/bin/classes/com/facebook/samples/rps/RpsFragment$4.class
* facebook-android-sdk-3.6.0/samples/RPSSample/bin/classes/com/facebook/samples/rps/RpsFragment$5.class
* facebook-android-sdk-3.6.0/samples/RPSSample/bin/classes/com/facebook/samples/rps/RpsFragment$6.class
* facebook-android-sdk-3.6.0/samples/RPSSample/bin/classes/com/facebook/samples/rps/RpsFragment$7.class
* facebook-android-sdk-3.6.0/samples/RPSSample/bin/classes/com/facebook/samples/rps/RpsFragment$8.class
* facebook-android-sdk-3.6.0/samples/RPSSample/bin/classes/com/facebook/samples/rps/RpsFragment$9.class
* facebook-android-sdk-3.6.0/samples/RPSSample/bin/classes/com/facebook/samples/rps/RpsFragment$InitHandler.class
* facebook-android-sdk-3.6.0/samples/RPSSample/bin/classes/com/facebook/samples/rps/RpsFragment.class
* facebook-android-sdk-3.6.0/samples/RPSSample/bin/classes/com/facebook/samples/rps/RpsGameUtils$RpsResult.class
* facebook-android-sdk-3.6.0/samples/RPSSample/bin/classes/com/facebook/samples/rps/RpsGameUtils$RpsState.class
* facebook-android-sdk-3.6.0/samples/RPSSample/bin/classes/com/facebook/samples/rps/RpsGameUtils.class
* facebook-android-sdk-3.6.0/samples/RPSSample/bin/jarlist.cache
* facebook-android-sdk-3.6.0/samples/RPSSample/build.gradle
* facebook-android-sdk-3.6.0/samples/RPSSample/build.xml
* facebook-android-sdk-3.6.0/samples/RPSSample/gen/
* facebook-android-sdk-3.6.0/samples/RPSSample/gen/com/
* facebook-android-sdk-3.6.0/samples/RPSSample/gen/com/facebook/
* facebook-android-sdk-3.6.0/samples/RPSSample/gen/com/facebook/android/
* facebook-android-sdk-3.6.0/samples/RPSSample/gen/com/facebook/android/R.java
* facebook-android-sdk-3.6.0/samples/RPSSample/gen/com/facebook/samples/
* facebook-android-sdk-3.6.0/samples/RPSSample/gen/com/facebook/samples/rps/
* facebook-android-sdk-3.6.0/samples/RPSSample/gen/com/facebook/samples/rps/BuildConfig.java
* facebook-android-sdk-3.6.0/samples/RPSSample/gen/com/facebook/samples/rps/R.java
* facebook-android-sdk-3.6.0/samples/RPSSample/post_app_objects.sh
* facebook-android-sdk-3.6.0/samples/RPSSample/proguard-project.txt
* facebook-android-sdk-3.6.0/samples/RPSSample/project.properties
* facebook-android-sdk-3.6.0/samples/RPSSample/res/
* facebook-android-sdk-3.6.0/samples/RPSSample/res/drawable-hdpi/
* facebook-android-sdk-3.6.0/samples/RPSSample/res/drawable-hdpi/icon.png
* facebook-android-sdk-3.6.0/samples/RPSSample/res/drawable-mdpi/
* facebook-android-sdk-3.6.0/samples/RPSSample/res/drawable-mdpi/icon.png
* facebook-android-sdk-3.6.0/samples/RPSSample/res/drawable-xhdpi/
* facebook-android-sdk-3.6.0/samples/RPSSample/res/drawable-xhdpi/icon.png
* facebook-android-sdk-3.6.0/samples/RPSSample/res/drawable/
